workingTag,.io.name,.io.p&id,.io.desc,.io.pLbl,.gsHi,.configDis,.notPres,.almDlySp,.almShtdnEn,.almEn,.io.rawMin,.io.rawMax,.io.scldMin,.io.scldMax,.io.unit
COMM_WRK;IO;PIT05_01,PIT 05.01,PIT 05.01,Control Gas Pressure 3,PIT 05.01,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,145,PSI
COMM_WRK;IO;TT00_00,TT 00.00,TT 00.00,Control Cabinet Temperature,TT 00.00,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,60,C
COMM_WRK;IO;TT20_00,TT 20.00,TT 20.00,Cabinet Temperature,TT 20.00,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,60,C
COMM_WRK;IO;AIM12_06,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,0,27648,,,
COMM_WRK;IO;PIT00_00,PIT 00.00,PIT 00.00,Cabinet Exhaust Pressure,PIT 00.00,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,5,WC
COMM_WRK;IO;PT01_02,PT 01.02,PT 01.02,Tank 21.00 Vent pressure,PT 01.02,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,145,PSI
COMM_WRK;IO;PT01_01,PT 01.01,PT 01.01,Tank 22.00 Vent pressure,PT 01.01,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,145,PSI
COMM_WRK;IO;PT01_03,PT 01.03,PT 01.03,Sample Purge Pressure,PT 01.03,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,145,PSI
COMM_WRK;IO;PT01_04,PT 01.04,PT 01.04,Purge Manifold Pressure,PT 01.04,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,145,PSI
COMM_WRK;IO;PT04_01,PT 04.01,PT 04.01,Waste Pump 50.00 CDA Pressure,PT 04.01,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,145,PSI
COMM_WRK;IO;PT04_04,PT 04.04,PT 04.04,Pump 21.00 Low Speed CDA Supply Pressure,PT 04.04,FALSE,FALSE,TRUE,,FALSE,FALSE,0,27648,0,145,PSI
COMM_WRK;IO;PT04_03,PT 04.03,PT 04.03,Pump 21.00 CDA Supply Pressure,PT 04.03,FALSE,FALSE,TRUE,,FALSE,FALSE,0,27648,0,145,PSI
COMM_WRK;IO;PT04_02,PT 04.02,PT 04.02,Waste Pump 50.01 CDA Pressure,PT 04.02,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,145,PSI
COMM_WRK;IO;PY40_00,PY 40.00,PY 40.00,Chem 1 Pressure Control,PY 40.00,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,100,%
COMM_WRK;IO;AOM14_01,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;AOM14_02,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;AOM14_03,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY04_01,FVY 04.01,FVY 04.01,Waste Pump 50.00 CDA,FVY 04.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY04_02,FVY 04.02,FVY 04.02,Waste Pump 50.01 CDA,FVY 04.02,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY50_10,FVY 50.10,FVY 50.10,Waste Pump 50.00 Inlet,FVY 50.10,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY50_06,FVY 50.06,FVY 50.06,Waste Pump 50.01 Inlet,FVY 50.06,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY50_12,FVY 50.12,FVY 50.12,Waste Pump 50.00 Outlet,FVY 50.12,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY50_08,FVY 50.08,FVY 50.08,Waste Pump 50.01 Outlet,FVY 50.08,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL16_06,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL16_07,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY50_00,FVY 50.00,FVY 50.00,Common Floor Drain,FVY 50.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL16_09,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY51_00,FVY 51.00,FVY 51.00,Eng 1 Floor Drain,FVY 51.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL16_11,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY50_04,FVY 50.04,FVY 50.04,Waste Vessel Drain,FVY 50.04,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL16_13,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL16_14,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY86_00,FVY 86.00,FVY 86.00,Waste Dilution,FVY 86.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY40_00,FVY 40.00,FVY 40.00,Chem Loop Inlet,FVY 40.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY50_05,FVY 50.05,FVY 50.05,Waste Pump 50.01 Purge Inlet,FVY 50.05,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY50_02,FVY 50.02,FVY 50.02,Waste Pump 50.00 Purge Inlet,FVY 50.02,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY50_01,FVY 50.01,FVY 50.01,Indirect Vent Drain,FVY 50.01,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY80_01,FVY 80.01,FVY 80.01,Indirect Vent UPW Supply,FVY 80.01,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY80_00,FVY 80.00,FVY 80.00,UPW Flush,FVY 80.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL17_06,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY50_03,FVY 50.03,FVY 50.03,Particle Counter Drain,FVY 50.03,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY60_00,FVY 60.00,FVY 60.00,Chem 1 Particle Counter Supply,FVY 60.00,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY60_02,FVY 60.02,FVY 60.02,Particle Counter Flush/Purge,FVY 60.02,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY60_03,FVY 60.03,FVY 60.03,Particle Counter Return to Tank 21.00,FVY 60.03,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY60_04,FVY 60.04,FVY 60.04,Particle Counter Return to Tank 22.00,FVY 60.04,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL17_12,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL17_13,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY01_04,FVY 01.04,FVY 01.04,N2 Purge,FVY 01.04,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY70_00,FVY 70.00,FVY 70.00,Sample Flush/Purge,FVY 70.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY04_01,REDUND_FVY 04.01,REDUND_FVY 04.01,Waste Pump 50.00 CDA,REDUND_FVY 04.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY04_02,REDUND_FVY 04.02,REDUND_FVY 04.02,Waste Pump 50.01 CDA,REDUND_FVY 04.02,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY50_10,REDUND_FVY 50.10,REDUND_FVY 50.10,Waste Pump 50.00 Inlet,REDUND_FVY 50.10,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY50_06,REDUND_FVY 50.06,REDUND_FVY 50.06,Waste Pump 50.01 Inlet,REDUND_FVY 50.06,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY50_12,REDUND_FVY 50.12,REDUND_FVY 50.12,Waste Pump 50.00 Outlet,REDUND_FVY 50.12,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY50_08,REDUND_FVY 50.08,REDUND_FVY 50.08,Waste Pump 50.01 Outlet,REDUND_FVY 50.08,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL18_06,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL18_07,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY50_00,REDUND_FVY 50.00,REDUND_FVY 50.00,Common Floor Drain,REDUND_FVY 50.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL18_09,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY52_00,FVY 52.00,FVY 52.00,Eng 2 Floor Drain,FVY 52.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL18_11,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY50_04,REDUND_FVY 50.04,REDUND_FVY 50.04,Waste Vessel Drain,REDUND_FVY 50.04,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL18_13,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL18_14,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY86_00,REDUND_FVY 86.00,REDUND_FVY 86.00,Waste Dilution,REDUND_FVY 86.00,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY40_00,REDUND_FVY 40.00,REDUND_FVY 40.00,Chem Loop Inlet,REDUND_FVY 40.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY50_05,REDUND_FVY 50.05,REDUND_FVY 50.05,Waste Pump 50.01 Purge Inlet,REDUND_FVY 50.05,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY50_02,REDUND_FVY 50.02,REDUND_FVY 50.02,Waste Pump 50.00 Purge Inlet,REDUND_FVY 50.02,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY50_01,REDUND_FVY 50.01,REDUND_FVY 50.01,Indirect Vent Drain,REDUND_FVY 50.01,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY80_01,REDUND_FVY 80.01,REDUND_FVY 80.01,Indirect Vent UPW Supply,REDUND_FVY 80.01,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY80_00,REDUND_FVY 80.00,REDUND_FVY 80.00,UPW Flush,REDUND_FVY 80.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL19_06,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL19_07,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL19_08,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL19_09,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL19_10,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;SOL19_11,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY70_06,FVY 70.06,FVY 70.06,Chem 1 Sample,FVY 70.06,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;FVY70_07,FVY 70.07,FVY 70.07,Maintenance Sample Port,FVY 70.07,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY01_04,REDUND_FVY 01.04,REDUND_FVY 01.04,N2 Purge,REDUND_FVY 01.04,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;REDUND_FVY70_00,REDUND_FVY 70.00,REDUND_FVY 70.00,Sample Flush/Purge,REDUND_FVY 70.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;AT40_00,AT 40.00,AT 40.00,Chem 1 Return Conductivity,AT 40.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;AT61_00,AT 61.00,AT 61.00,Eng 1 Conductivity,AT 61.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;AT62_00,AT 62.00,AT 62.00,Eng 2 Conductivity,AT 62.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
COMM_WRK;IO;PT40_10,PT 40.10,PT 40.10,Mid Loop Pressure,PT 40.10,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM01_00,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM01_01,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM01_02,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM01_03,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM01_04,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM01_05,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;PS21_01,PS 21.01,PS 21.01,Eng 1 Cabinet Exhaust Fault 2,PS 21.01,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
ENG01_WRK;IO;DIM01_07,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM01_08,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM01_09,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;ZS21_00,ZS 21.00,ZS 21.00,Eng 1 Door Interlock,ZS 21.00,TRUE,TRUE,FALSE,1,TRUE,TRUE,,,,,
ENG01_WRK;IO;ZS21_02,ZS 21.02,ZS 21.02,Eng 1 Remote I/O Door Interlock,ZS 21.02,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
ENG01_WRK;IO;DIM01_12,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM01_13,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;LS51_05,LS 51.05,LS 51.05,Eng 1 Leak 2,LS 51.05,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
ENG01_WRK;IO;LS51_04,LS 51.04,LS 51.04,Eng 1 Leak 1,LS 51.04,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
ENG01_WRK;IO;LS51_06,LS 51.06,LS 51.06,Filter Switch,LS 51.06,TRUE,FALSE,FALSE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM02_01,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM02_02,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM02_03,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM02_04,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM02_05,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM02_06,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;DIM02_07,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG01_WRK;IO;P21_00_ON,P 21_00_ON,P 21_00_ON,Pump 21.00 On,P 21_00_ON,TRUE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG01_WRK;IO;P21_00_ERR,P 21_00_ERR,P 21_00_ERR,Pump 21.00 Error,P 21_00_ERR,TRUE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG01_WRK;IO;P21_00_WRN,P 21_00_WRN,P 21_00_WRN,Pump 21.00 Warning,P 21_00_WRN,TRUE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG01_WRK;IO;P21_00_GRT70,P 21_00_GRT70,P 21_00_GRT70,Pump 21.00 Temperature  >70,P 21_00_GRT70,FALSE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG01_WRK;IO;P21_01_ON,P 21_01_ON,P 21_01_ON,Pump 21.01 On,P 21_01_ON,TRUE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG01_WRK;IO;P21_01_ERR,P 21_01_ERR,P 21_01_ERR,Pump 21.01 Error,P 21_01_ERR,TRUE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG01_WRK;IO;P21_01_WRN,P 21_01_WRN,P 21_01_WRN,Pump 21.01 Warning,P 21_01_WRN,TRUE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG01_WRK;IO;P21_01_GRT70,P 21_01_GRT70,P 21_01_GRT70,Pump 21.01 Temperature  >70,P 21_01_GRT70,FALSE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG01_WRK;IO;P21_00_ENB,P 21_00_ENB,P 21_00_ENB,Pump 21.00 Enable,P 21_00_ENB,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;P21_00_RST,P 21_00_RST,P 21_00_RST,Pump 21.00 Reset,P 21_00_RST,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;P21_01_ENB,P 21_01_ENB,P 21_01_ENB,Pump 21.01 Enable,P 21_01_ENB,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;P21_01_RST,P 21_01_RST,P 21_01_RST,Pump 21.01 Reset,P 21_01_RST,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;XL21_00,XL 21.00,XL 21.00,Eng 1 Cabinet Light,XL 21.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FN21_00,FN 21.00,FN 21.00,Pump 21.00 Cooling Fan FN21.00,FN 21.00,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FN21_01,FN 21.01,FN 21.01,Pump 21.01 Cooling Fan FN21.01,FN 21.01,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;DOM03_07,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;DOM03_08,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;DOM03_09,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;DOM03_10,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;DOM03_11,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;DOM03_12,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;DOM03_13,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;DOM03_14,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;DOM03_15,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;PT21_00,PT 21.00,PT 21.00,Pre-Filter Pressure,PT 21.00,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,100,PSI
ENG01_WRK;IO;PT21_01,PT 21.01,PT 21.01,Chem Outlet Pressure (Post Filter),PT 21.01,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,100,PSI
