workingTag,.io.name,.io.p&id,.io.desc,.io.pLbl,.gsHi,.configDis,.notPres,.almDlySp,.almShtdnEn,.almEn,.io.rawMin,.io.rawMax,.io.scldMin,.io.scldMax,.io.unit
ENG01_WRK;IO;FIT21_00,FIT 21.00,FIT 21.00,Eng 1 Supply Flow,FIT 21.00,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,150,L/m
ENG01_WRK;IO;FIT21_01,FIT 21.01,FIT 21.01,Eng 1 Return to Tank Flow,FIT 21.01,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,150,L/m
ENG01_WRK;IO;AIM04_04,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;TT21_02,TT 21.02,TT 21.02,Eng 1 Cabinet Temperature,TT 21.02,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,60,C
ENG01_WRK;IO;AIM04_06,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;AIM04_07,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;P21_00_RPM,P 21_00_RPM,P 21_00_RPM,Pump 21.00 Actual RPM,P 21_00_RPM,FALSE,FALSE,TRUE,,FALSE,FALSE,0,27648,0,10000,rpm
ENG01_WRK;IO;P21_01_RPM,P 21_01_RPM,P 21_01_RPM,Pump 21.01 Actual RPM,P 21_01_RPM,FALSE,FALSE,TRUE,,FALSE,FALSE,0,27648,0,10000,rpm
ENG01_WRK;IO;AIM05_02,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;AIM05_03,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;TT21_00,TT 21.00,TT 21.00,Eng 1 Supply Temperature,TT 21.00,FALSE,FALSE,FALSE,,FALSE,FALSE,-24300,32511,0,60,C
ENG01_WRK;IO;TT21_01,TT 21.01,TT 21.01,Eng 1 Metrology Temperature,TT 21.01,FALSE,FALSE,FALSE,,FALSE,FALSE,-24300,32511,0,60,C
ENG01_WRK;IO;AIM06_02,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;AIM06_03,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;P21_00_CMDRPM,P 21_00_CMDRPM,P 21_00_CMDRPM,Pump 21.00 Command RPM,P 21_00_CMDRPM,FALSE,FALSE,TRUE,,FALSE,FALSE,0,27648,0,10000,rpm
ENG01_WRK;IO;P21_01_CMDRPM,P 21_01_CMDRPM,P 21_01_CMDRPM,Pump 21.01 Command RPM,P 21_01_CMDRPM,FALSE,FALSE,TRUE,,FALSE,FALSE,0,27648,0,10000,rpm
ENG01_WRK;IO;PY21_00,PY 21.00,PY 21.00,Eng 1 Supply Pressure Control,PY 21.00,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,100,%
ENG01_WRK;IO;AOM07_03,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY30_00,FVY 30.00,FVY 30.00,Eng 1 Chem Outlet 1,FVY 30.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY31_00,FVY 31.00,FVY 31.00,Eng 1 Chem Outlet 2,FVY 31.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_07,FVY 21.07,FVY 21.07,Eng 1 to Tank 21.00 Recirc,FVY 21.07,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_09,FVY 21.09,FVY 21.09,Eng 1 to Tank 22.00 Recirc,FVY 21.09,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_19,FVY 21.19,FVY 21.19,Eng 1 to SCME Recirc,FVY 21.19,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY61_00,FVY 61.00,FVY 61.00,Eng 1 Metrology Supply,FVY 61.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY61_01,FVY 61.01,FVY 61.01,Eng 1 Metrology Flush/Purge,FVY 61.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY61_02,FVY 61.02,FVY 61.02,Eng 1 Metrology Return to Tank 21.00,FVY 61.02,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY61_03,FVY 61.03,FVY 61.03,Eng 1 Metrology Return to Tank 22.00,FVY 61.03,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY70_02,FVY 70.02,FVY 70.02,Eng 1 Pre-Filter Sample,FVY 70.02,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY70_03,FVY 70.03,FVY 70.03,Eng 1 Chem Supply Sample (Post Filter),FVY 70.03,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY04_04,FVY 04.04,FVY 04.04,Pump 21.00 Low Speed CDA Supply,FVY 04.04,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY04_05,FVY 04.05,FVY 04.05,Pump 21.00 CDA Supply,FVY 04.05,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;SOL11_13,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;SOL11_14,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;SOL11_15,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;SOL12_00,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY51_01,FVY 51.01,FVY 51.01,Eng 1 Pump Drain,FVY 51.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY51_10,FVY 51.10,FVY 51.10,Eng 1 Filter Drain,FVY 51.10,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY51_11,FVY 51.11,FVY 51.11,Eng 1 Filter Bleed,FVY 51.11,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY51_12,FVY 51.12,FVY 51.12,Eng 1 Post Filter Drain,FVY 51.12,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY51_13,FVY 51.13,FVY 51.13,Eng 1 Slip Stream Drain,FVY 51.13,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;SOL12_06,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_00,FVY 21.00,FVY 21.00,Pump Inlet 1,FVY 21.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_01,FVY 21.01,FVY 21.01,Pump Inlet 2,FVY 21.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_02,FVY 21.02,FVY 21.02,Pump Inlet 3,FVY 21.02,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_03,FVY 21.03,FVY 21.03,Pump Flush/Purge,FVY 21.03,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_04,FVY 21.04,FVY 21.04,Pump Outlet,FVY 21.04,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_05,FVY 21.05,FVY 21.05,Filter Flush/PURGE,FVY 21.05,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_06,FVY 21.06,FVY 21.06,Eng 1 Supply,FVY 21.06,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;SOL12_14,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;SOL12_15,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_11,FVY 21.11,FVY 21.11,Filter 21.00 inlet,FVY 21.11,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_12,FVY 21.12,FVY 21.12,Filter 21.01 inlet,FVY 21.12,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_13,FVY 21.13,FVY 21.13,Filter 21.02 inlet,FVY 21.13,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_14,FVY 21.14,FVY 21.14,Filter 21.03 inlet,FVY 21.14,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_15,FVY 21.15,FVY 21.15,Filter 21.04 inlet,FVY 21.15,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_16,FVY 21.16,FVY 21.16,Filter 21.05 inlet,FVY 21.16,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_17,FVY 21.17,FVY 21.17,Filter 21.06 inlet,FVY 21.17,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY21_18,FVY 21.18,FVY 21.18,Filter 21.07 inlet,FVY 21.18,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY51_02,FVY 51.02,FVY 51.02,Filter 21.00 Drain,FVY 51.02,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY51_03,FVY 51.03,FVY 51.03,Filter 21.01 Drain,FVY 51.03,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY51_04,FVY 51.04,FVY 51.04,Filter 21.02 Drain,FVY 51.04,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY51_05,FVY 51.05,FVY 51.05,Filter 21.03 Drain,FVY 51.05,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY51_06,FVY 51.06,FVY 51.06,Filter 21.04 Drain,FVY 51.06,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY51_07,FVY 51.07,FVY 51.07,Filter 21.05 Drain,FVY 51.07,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY51_08,FVY 51.08,FVY 51.08,Filter 21.06 Drain,FVY 51.08,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG01_WRK;IO;FVY51_09,FVY 51.09,FVY 51.09,Filter 21.07 Drain,FVY 51.09,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM01_00,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM01_01,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM01_02,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM01_03,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM01_04,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM01_05,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;PS22_01,PS 22.01,PS 22.01,Eng 2 Cabinet Exhaust Fault 2,PS 22.01,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
ENG02_WRK;IO;DIM01_07,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM01_08,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM01_09,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;ZS22_00,ZS 22.00,ZS 22.00,Eng 2 Door Interlock,ZS 22.00,TRUE,TRUE,FALSE,1,TRUE,TRUE,,,,,
ENG02_WRK;IO;ZS22_02,ZS 22.02,ZS 22.02,Eng 2 Remote I/O Door Interlock,ZS 22.02,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
ENG02_WRK;IO;DIM01_12,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM01_13,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;LS52_05,LS 52.05,LS 52.05,Eng 2 Leak 2,LS 52.05,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
ENG02_WRK;IO;LS52_04,LS 52.04,LS 52.04,Eng 2 Leak 1,LS 52.04,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
ENG02_WRK;IO;LS52_06,LS 52.06,LS 52.06,Filter Switch,LS 52.06,TRUE,FALSE,FALSE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM02_01,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM02_02,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM02_03,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM02_04,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM02_05,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM02_06,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;DIM02_07,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;P22_00_ON,P 22_00_ON,P 22_00_ON,Pump 22.00 On,P 22_00_ON,TRUE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG02_WRK;IO;P22_00_ERR,P 22_00_ERR,P 22_00_ERR,Pump 22.00 Error,P 22_00_ERR,TRUE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG02_WRK;IO;P22_00_WRN,P 22_00_WRN,P 22_00_WRN,Pump 22.00 Warning,P 22_00_WRN,TRUE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG02_WRK;IO;P22_00_GRT70,P 22_00_GRT70,P 22_00_GRT70,Pump 22.00 Temperature  >70,P 22_00_GRT70,FALSE,FALSE,TRUE,1,TRUE,TRUE,,,,,
ENG02_WRK;IO;P22_01_ON,P 22_01_ON,P 22_01_ON,Pump 22.01 On,P 22_01_ON,TRUE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG02_WRK;IO;P22_01_ERR,P 22_01_ERR,P 22_01_ERR,Pump 22.01 Error,P 22_01_ERR,TRUE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG02_WRK;IO;P22_01_WRN,P 22_01_WRN,P 22_01_WRN,Pump 22.01 Warning,P 22_01_WRN,TRUE,FALSE,TRUE,1,FALSE,TRUE,,,,,
ENG02_WRK;IO;P22_01_GRT70,P 22_01_GRT70,P 22_01_GRT70,Pump 22.01 Temperature  >70,P 22_01_GRT70,FALSE,FALSE,TRUE,1,TRUE,TRUE,,,,,
ENG02_WRK;IO;P22_00_ENB,P 22_00_ENB,P 22_00_ENB,Pump 22.00 Enable,P 22_00_ENB,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
ENG02_WRK;IO;P22_00_RST,P 22_00_RST,P 22_00_RST,Pump 22.00 Reset,P 22_00_RST,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;P22_01_ENB,P 22_01_ENB,P 22_01_ENB,Pump 22.01 Enable,P 22_01_ENB,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;P22_01_RST,P 22_01_RST,P 22_01_RST,Pump 22.01 Reset,P 22_01_RST,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;XL22_00,XL 22.00,XL 22.00,Eng 2 Cabinet Light,XL 22.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FN22_00,FN 22.00,FN 22.00,Pump 22.00 Cooling Fan FN22.00,FN 22.00,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FN22_01,FN 22.01,FN 22.01,Pump 22.01 Cooling Fan FN22.01,FN 22.01,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;DOM03_07,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;DOM03_08,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;DOM03_09,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;DOM03_10,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;DOM03_11,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;DOM03_12,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;DOM03_13,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;DOM03_14,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;DOM03_15,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;PT22_00,PT 22.00,PT 22.00,Pre-Filter Pressure,PT 22.00,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,100,PSI
ENG02_WRK;IO;PT22_01,PT 22.01,PT 22.01,Chem Outlet Pressure (Post Filter),PT 22.01,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,100,PSI
ENG02_WRK;IO;FIT22_00,FIT 22.00,FIT 22.00,Eng 2 Supply Flow,FIT 22.00,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,200,L/m
ENG02_WRK;IO;FIT22_01,FIT 22.01,FIT 22.01,Eng 2 Return to Tank Flow,FIT 22.01,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,200,L/m
ENG02_WRK;IO;PIT06_00,PIT 06.00,PIT 06.00,Control Gas Pressure 4,PIT 06.00,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,145,PSI
ENG02_WRK;IO;TT22_02,TT 22.02,TT 22.02,Eng 2 Cabinet Temperature,TT 22.02,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,,,
ENG02_WRK;IO;PIT06_01,PIT 06.01,PIT 06.01,Pump 22.00 Low Speed CDA Supply Pressure,PIT 06.01,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,145.038,PSI
ENG02_WRK;IO;PIT06_02,PIT 06.02,PIT 06.02,Pump 22.00 CDA Supply Pressure,PIT 06.02,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,145.038,PSI
ENG02_WRK;IO;P22_00_RPM,P 22_00_RPM,P 22_00_RPM,Pump 22.00 Actual RPM,P 22_00_RPM,FALSE,FALSE,TRUE,,FALSE,FALSE,0,27648,0,10000,rpm
ENG02_WRK;IO;P22_01_RPM,P 22_01_RPM,P 22_01_RPM,Pump 22.01 Actual RPM,P 22_01_RPM,FALSE,FALSE,TRUE,,FALSE,FALSE,0,27648,0,10000,rpm
ENG02_WRK;IO;AIM05_02,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;AIM05_03,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;TT22_00,TT 22.00,TT 22.00,Eng 2 Supply Temperature,TT 22.00,FALSE,FALSE,FALSE,,FALSE,FALSE,-24300,32511,0,60,C
ENG02_WRK;IO;TT22_01,TT 22.01,TT 22.01,Eng 2 Metrology Temperature,TT 22.01,FALSE,FALSE,FALSE,,FALSE,FALSE,-24300,32511,0,60,C
ENG02_WRK;IO;AIM06_02,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;AIM06_03,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;P22_00_CMDRPM,P 22_00_CMDRPM,P 22_00_CMDRPM,Pump 22.00 Command RPM,P 22_00_CMDRPM,FALSE,FALSE,TRUE,,FALSE,FALSE,0,27648,0,10000,rpm
ENG02_WRK;IO;P22_01_CMDRPM,P 22_01_CMDRPM,P 22_01_CMDRPM,Pump 22.01 Command RPM,P 22_01_CMDRPM,FALSE,FALSE,TRUE,,FALSE,FALSE,0,27648,0,10000,rpm
ENG02_WRK;IO;PY22_00,PY 22.00,PY 22.00,Eng 2 Supply Pressure Control,PY 22.00,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,100,%
ENG02_WRK;IO;AOM07_03,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
