workingTag,.io.name,.io.p&id,.io.desc,.io.pLbl,.gsHi,.configDis,.notPres,.almDlySp,.almShtdnEn,.almEn,.io.rawMin,.io.rawMax,.io.scldMin,.io.scldMax,.io.unit
ENG02_WRK;IO;FVY30_02,FVY 30.02,FVY 30.02,Eng 2 Chem Outlet 1,FVY 30.02,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY31_02,FVY 31.02,FVY 31.02,Eng 2 Chem Outlet 2,FVY 31.02,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_07,FVY 22.07,FVY 22.07,Eng 2 to Tank 21.00 Recirc,FVY 22.07,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_09,FVY 22.09,FVY 22.09,Eng 2 to Tank 22.00 Recirc,FVY 22.09,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_19,FVY 22.19,FVY 22.19,Eng 2 to SCME Recirc,FVY 22.19,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY62_00,FVY 62.00,FVY 62.00,Eng 2 Metrology Supply,FVY 62.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY62_01,FVY 62.01,FVY 62.01,Eng 2 Metrology Flush/Purge,FVY 62.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY62_02,FVY 62.02,FVY 62.02,Eng 2 Metrology Return to Tank 21.00,FVY 62.02,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY62_03,FVY 62.03,FVY 62.03,Eng 2 Metrology Return to Tank 22.00,FVY 62.03,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY70_04,FVY 70.04,FVY 70.04,Eng 2 Pre-Filter Sample,FVY 70.04,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY70_05,FVY 70.05,FVY 70.05,Eng 2 Chem Supply Sample (Post Filter),FVY 70.05,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY06_01,FVY 06.01,FVY 06.01,Pump 22.00 Low Speed CDA Supply,FVY 06.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY06_00,FVY 06.00,FVY 06.00,Pump 22.00 CDA Supply,FVY 06.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;SOL11_13,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;SOL11_14,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;SOL11_15,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;SOL12_00,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY52_01,FVY 52.01,FVY 52.01,Eng 2 Pump Drain,FVY 52.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY52_10,FVY 52.10,FVY 52.10,Eng 2 Filter Drain,FVY 52.10,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY52_11,FVY 52.11,FVY 52.11,Eng 2 Filter Bleed,FVY 52.11,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY52_12,FVY 52.12,FVY 52.12,Eng 2 Post Filter Drain,FVY 52.12,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY52_13,FVY 52.13,FVY 52.13,Eng 2 Slip Stream Drain,FVY 52.13,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;SOL12_06,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_00,FVY 22.00,FVY 22.00,Pump Inlet 1,FVY 22.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_01,FVY 22.01,FVY 22.01,Pump Inlet 2,FVY 22.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_02,FVY 22.02,FVY 22.02,Pump Inlet 3,FVY 22.02,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_03,FVY 22.03,FVY 22.03,Pump Flush/Purge,FVY 22.03,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_04,FVY 22.04,FVY 22.04,Pump Outlet,FVY 22.04,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_05,FVY 22.05,FVY 22.05,Filter Flush/PURGE,FVY 22.05,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_06,FVY 22.06,FVY 22.06,Eng 2 Supply,FVY 22.06,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;SOL12_14,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;SOL12_15,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_11,FVY 22.11,FVY 22.11,Filter 22.00 inlet,FVY 22.11,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_12,FVY 22.12,FVY 22.12,Filter 22.01 inlet,FVY 22.12,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_13,FVY 22.13,FVY 22.13,Filter 22.02 inlet,FVY 22.13,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_14,FVY 22.14,FVY 22.14,Filter 22.03 inlet,FVY 22.14,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_15,FVY 22.15,FVY 22.15,Filter 22.04 inlet,FVY 22.15,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_16,FVY 22.16,FVY 22.16,Filter 22.05 inlet,FVY 22.16,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_17,FVY 22.17,FVY 22.17,Filter 22.06 inlet,FVY 22.17,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY22_18,FVY 22.18,FVY 22.18,Filter 22.07 inlet,FVY 22.18,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY52_02,FVY 52.02,FVY 52.02,Filter 22.00 Drain,FVY 52.02,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY52_03,FVY 52.03,FVY 52.03,Filter 22.01 Drain,FVY 52.03,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY52_04,FVY 52.04,FVY 52.04,Filter 22.02 Drain,FVY 52.04,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY52_05,FVY 52.05,FVY 52.05,Filter 22.03 Drain,FVY 52.05,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY52_06,FVY 52.06,FVY 52.06,Filter 22.04 Drain,FVY 52.06,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY52_07,FVY 52.07,FVY 52.07,Filter 22.05 Drain,FVY 52.07,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY52_08,FVY 52.08,FVY 52.08,Filter 22.06 Drain,FVY 52.08,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
ENG02_WRK;IO;FVY52_09,FVY 52.09,FVY 52.09,Filter 22.07 Drain,FVY 52.09,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;HS00_00,HS 00.00,HS 00.00,Local EMO,HS 00.00,TRUE,TRUE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;REMO,REMO,REMO,Remote EMO,REMO,TRUE,TRUE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;RLSAF,RLSAF,RLSAF,Remote Life Safety,RLSAF,TRUE,TRUE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;HS20_00,HS 20.00,HS 20.00,"CTU, BCTU, CTDM EMO",HS 20.00,TRUE,TRUE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;PS00_00,PS 00.00,PS 00.00,Cabinet Exhaust Fault,PS 00.00,TRUE,TRUE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;LS00_05,LS 00.05,LS 00.05,Cabinet Leak 2,LS 00.05,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;DIM02_06,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;ZS00_00,ZS 00.00,ZS 00.00,Control Cabinet Door Interlock,ZS 00.00,TRUE,TRUE,FALSE,1,FALSE,TRUE,,,,,
SCME_WRK;IO;PS02_00,PS 02.00,PS 02.00,Z Purge,PS 02.00,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;FIREDISCH,FIREDISCH,FIREDISCH,Remote Fire Suppression Discharge,FIREDISCH,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;FIREDET,FIREDET,FIREDET,Fire Detected,FIREDET,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;BS10_00_FAULT,BS 10_00_FAULT,BS 10_00_FAULT,Fire Detector Fault,BS 10_00_FAULT,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;FIREWARN,FIREWARN,FIREWARN,Remote Fire Suppression Warning,FIREWARN,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;BS10_00_WARN,BS 10_00_WARN,BS 10_00_WARN,Fire Detected Warning,BS 10_00_WARN,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;ZS00_01,ZS 00.01,ZS 00.01,Alarm Bypass Key Switch,ZS 00.01,TRUE,FALSE,FALSE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;R4,R 4,R 4,EMO Enable,R 4,TRUE,FALSE,FALSE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;ZS10_00,ZS 10.00,ZS 10.00,Vessel Access Door 1 Interlock,ZS 10.00,TRUE,TRUE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;ZS10_01,ZS 10.01,ZS 10.01,Plumbing Access Door Interlock,ZS 10.01,TRUE,TRUE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;ZS10_02,ZS 10.02,ZS 10.02,Vessel Access Door 2 Interlock,ZS 10.02,TRUE,TRUE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;PS01_07,PS 01.07,PS 01.07,Vessel 11.00 Connection Verify,PS 01.07,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
SCME_WRK;IO;PS01_08,PS 01.08,PS 01.08,Vessel 12.00 Connection Verify,PS 01.08,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
SCME_WRK;IO;PS01_09,PS 01.09,PS 01.09,Vessel 13.00 Connection Verify,PS 01.09,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
SCME_WRK;IO;PS01_10,PS 01.10,PS 01.10,Vessel 14.00 Connection Verify,PS 01.10,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
SCME_WRK;IO;PS11_00,PS 11.00,PS 11.00,Cabinet Exhaust Fault 2,PS 11.00,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;PS10_00,PS 10.00,PS 10.00,Indirect Vent Exhaust Fault,PS 10.00,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;LS10_04,LS 10.04,LS 10.04,Upper Containment Leak Detect,LS 10.04,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;DIM03_10,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;DIM03_11,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;DIM03_12,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;DIM03_13,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;DIM03_14,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;DIM03_15,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;LS11_00,LS 11.00,LS 11.00,Vessel 11.00 Low Low,LS 11.00,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
SCME_WRK;IO;LS11_05,LS 11.05,LS 11.05,Vessel 11.00 Overfill,LS 11.05,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;LS12_00,LS 12.00,LS 12.00,Vessel 12.00 Low Low,LS 12.00,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
SCME_WRK;IO;LS12_05,LS 12.05,LS 12.05,Vessel 12.00 Overfill,LS 12.05,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;LS13_00,LS 13.00,LS 13.00,Vessel 13.00 Low Low,LS 13.00,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
SCME_WRK;IO;LS13_05,LS 13.05,LS 13.05,Vessel 13.00 Overfill,LS 13.05,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;LS14_00,LS 14.00,LS 14.00,Vessel 14.00 Low Low,LS 14.00,TRUE,FALSE,FALSE,1,FALSE,TRUE,,,,,
SCME_WRK;IO;LS14_05,LS 14.05,LS 14.05,Vessel 14.00 Overfill,LS 14.05,TRUE,FALSE,FALSE,1,TRUE,TRUE,,,,,
SCME_WRK;IO;ZS11_00,ZS 11.00,ZS 11.00,Vessel 11.00 Start PB,ZS 11.00,TRUE,FALSE,FALSE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;ZS12_00,ZS 12.00,ZS 12.00,Vessel 12.00 Start PB,ZS 12.00,TRUE,FALSE,FALSE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;ZS13_00,ZS 13.00,ZS 13.00,Vessel 13.00 Start PB,ZS 13.00,TRUE,FALSE,FALSE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;ZS14_00,ZS 14.00,ZS 14.00,Vessel 14.00 Start PB,ZS 14.00,TRUE,FALSE,FALSE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;DIM04_12,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;DIM04_13,,,SPARE,,FALSE,FALSE,TRUE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;RDYCCB,RDY CCB,RDY CCB,CCB Ready,RDY CCB,TRUE,FALSE,FALSE,1,FALSE,FALSE,,,,,
SCME_WRK;IO;VSL_APR,VSL_APR,VSL_APR,Vessel Approval (From Customer),VSL_APR,TRUE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;YI00_00,YI 00.00,YI 00.00,System Audible Alert,YI 00.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;YL00_02,YL 00.02,YL 00.02,System OK,YL 00.02,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;YL00_01,YL 00.01,YL 00.01,System Maintenance,YL 00.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;YL00_00,YL 00.00,YL 00.00,System Shutdown,YL 00.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;XL00_00,XL 00.00,XL 00.00,Control Cabinet Light,XL 00.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;XL10_00,XL 10.00,XL 10.00,Cabinet Light,XL 10.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;OUT_R4,OUT_R 4,OUT_R 4,EMO Reset,OUT_R 4,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;YL11_00,YL 11.00,YL 11.00,Vessel 11.00 Start PB Light,YL 11.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;YL12_00,YL 12.00,YL 12.00,Vessel 12.00 Start PB Light,YL 12.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;YL13_00,YL 13.00,YL 13.00,Vessel 13.00 Start PB Light,YL 13.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;YL14_00,YL 14.00,YL 14.00,Vessel 14.00 Start PB Light,YL 14.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;DOM05_11,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;DOM05_12,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;DOM05_13,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;DOM05_14,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;DOM05_15,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;PIT01_00,PIT 01.00,PIT 01.00,GN2 Pressure,PIT 01.00,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,145,PSI
SCME_WRK;IO;PT01_04,PT 01.04,PT 01.04,Vessel Vent Pressure,PT 01.04,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,200,PSI
SCME_WRK;IO;PT01_01,PT 01.01,PT 01.01,Vessel Connection Verification Pressure,PT 01.01,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,200,PSI
SCME_WRK;IO;AIM06_03,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;TT00_00,TT 00.00,TT 00.00,Control Cabinet Temperature,TT 00.00,FALSE,FALSE,FALSE,,FALSE,FALSE,-24300,32511,0,60,C
SCME_WRK;IO;TT10_00,TT 10.00,TT 10.00,Cabinet Temperature,TT 10.00,FALSE,FALSE,FALSE,,FALSE,FALSE,-24300,32511,0,60,C
SCME_WRK;IO;AIM06_06,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;PIT00_00,PIT 00.00,PIT 00.00,Cabinet Exhaust Pressure,PIT 00.00,FALSE,FALSE,FALSE,,FALSE,FALSE,0,27648,0,145,PSI
SCME_WRK;IO;FVY11_00,FVY 11.00,FVY 11.00,Vessel 11.00 Outlet,FVY 11.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;FVY11_01,FVY 11.01,FVY 11.01,Vessel 11.00 Inlet,FVY 11.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;FVY12_00,FVY 12.00,FVY 12.00,Vessel 12.00 Outlet,FVY 12.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;FVY12_01,FVY 12.01,FVY 12.01,Vessel 12.00 Inlet,FVY 12.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;FVY13_00,FVY 13.00,FVY 13.00,Vessel 13.00 Outlet,FVY 13.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;FVY13_01,FVY 13.01,FVY 13.01,Vessel 13.00 Inlet,FVY 13.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;FVY14_00,FVY 14.00,FVY 14.00,Vessel 14.00 Outlet,FVY 14.00,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;FVY14_01,FVY 14.01,FVY 14.01,Vessel 14.00 Inlet,FVY 14.01,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
SCME_WRK;IO;SOL07_08,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;SOL07_09,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;SOL07_10,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;SOL07_11,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;SOL07_12,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;SOL07_13,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;SOL07_14,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
SCME_WRK;IO;SOL07_15,,,SPARE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,,,,
